시도,요양기관종별,간호사계,간호사,가정전문간호사,보건전문간호사,마취전문간호사,정신전문간호사,간호조무사,임상병리사,방사선사,치과기공사,치과위생사,보건의료정보관리사,동위원소취급자(일반),동위원소취급자(특수),방사선취급감독자,영양사,조리사,조혈모세포이식담당자,안경사,기타종사자,정신건강전문요원계
서울,계,"57,184","56,870",177,13,42,82,"38,982","6,755","7,246",678,"10,705","1,181",296,73,59,"1,087","1,112",44,711,"27,455",289
서울,상급종합병원,"25,281","25,145",110,1,0,25,"1,013","2,557","2,193",31,150,393,151,28,16,232,49,42,37,"9,363",124
서울,종합병원,"15,366","15,318",37,1,1,9,"1,892","1,515","1,303",19,175,310,49,31,10,165,105,2,29,"6,119",49
서울,병원,"6,244","6,189",2,1,38,14,"3,217",573,884,9,64,164,37,2,10,263,356,0,65,"2,845",22
서울,요양병원,"3,170","3,168",2,0,0,0,"1,822",26,126,0,8,166,0,0,4,256,312,0,0,"1,358",3
서울,정신병원,210,189,-,-,-,21,101,7,7,-,3,2,-,-,0,20,19,-,-,69,38
서울,의원,"5,037","4,992",26,10,3,6,"21,487","1,902","2,522",0,8,105,45,8,16,70,163,0,580,"6,532",50
서울,치과병원,46,46,-,-,-,-,87,6,28,95,808,4,-,-,1,3,2,-,-,217,-
서울,치과의원,133,129,-,0,0,4,"4,100",3,5,524,"9,482",9,1,0,2,0,0,0,0,326,0
서울,조산원,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
서울,보건소,649,649,-,-,-,-,-,146,96,-,3,-,-,4,-,2,-,-,-,-,-
서울,보건지소,13,13,-,-,-,-,-,1,-,-,3,-,-,-,-,3,-,-,-,1,-
서울,약국,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,7,-
서울,한방병원,738,738,0,-,-,-,472,16,81,-,-,22,12,-,-,70,91,-,-,375,3
서울,한의원,297,294,0,0,0,3,"4,789",3,1,0,1,6,1,0,0,3,15,0,0,243,0
부산,계,"19,137","19,039",15,10,41,32,"18,347","1,956","2,152",317,"2,676",531,116,25,14,717,985,7,218,"8,673",153
부산,상급종합병원,"3,755","3,747",4,0,0,4,248,328,310,3,39,57,22,9,2,21,18,5,5,"1,484",13
부산,종합병원,"7,554","7,538",4,1,5,6,"1,464",714,567,3,87,117,63,14,6,85,91,2,8,"2,946",36
부산,병원,"3,506","3,477",0,0,29,0,"2,693",341,429,1,12,80,2,0,2,201,278,0,62,"1,529",1
부산,요양병원,"2,887","2,883",4,0,-,-,"4,542",55,143,-,1,209,-,-,1,332,433,-,-,"1,332",-
부산,정신병원,297,283,-,-,-,14,235,13,13,-,-,6,-,-,-,36,52,-,-,310,93
부산,의원,670,657,3,0,5,5,"5,809",449,629,2,0,32,11,2,2,22,85,0,143,711,10
부산,치과병원,6,5,-,-,1,-,45,0,4,62,366,3,-,-,-,-,0,-,-,127,-
부산,치과의원,30,29,-,-,1,-,"1,528",1,5,246,"2,162",19,2,-,-,-,-,-,-,145,-
부산,보건소,178,166,-,9,-,3,8,46,30,0,7,0,-,-,1,1,-,-,-,-,-
부산,보건지소,20,20,-,-,-,-,6,3,2,-,2,-,-,-,-,-,-,-,-,-,-
부산,보건진료소,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
부산,한방병원,173,173,-,0,0,0,168,6,20,0,0,5,16,0,0,19,26,0,0,21,0
부산,한의원,56,56,-,0,0,0,"1,601",-,-,-,-,3,-,-,-,-,2,-,-,68,-
인천,계,"12,370","12,272",71,2,21,4,"11,999","1,317","1,473",85,"1,836",273,34,10,6,366,532,2,164,"6,226",97
인천,상급종합병원,"4,330","4,310",7,-,13,0,309,343,306,6,29,66,18,7,1,29,6,2,9,"1,142",15
인천,종합병원,"3,749","3,735",8,0,4,2,"1,107",390,318,0,45,62,4,2,1,50,66,0,64,"2,499",18
인천,병원,"1,778","1,773",1,0,4,0,"1,327",146,196,0,8,36,0,0,0,87,127,0,46,807,26
인천,요양병원,"1,334","1,308",26,0,0,0,"1,372",13,71,0,0,78,0,0,0,127,170,0,0,674,1
인천,정신병원,136,135,0,0,-,1,111,1,1,-,-,2,-,-,-,18,19,-,-,91,31
인천,의원,660,629,29,2,0,0,"4,768",395,521,0,4,14,11,1,2,12,70,0,45,607,6
인천,치과병원,1,1,0,-,-,-,13,-,1,5,136,-,-,-,1,1,1,-,-,50,-
인천,치과의원,22,22,-,-,-,-,"1,566",1,5,74,"1,597",5,-,-,1,-,-,-,-,134,-
인천,보건소,79,78,-,-,-,1,18,23,16,-,6,0,-,-,-,1,-,-,-,-,-
인천,보건지소,25,25,-,-,-,-,27,2,0,-,11,-,-,-,-,-,-,-,-,-,-
인천,보건진료소,25,25,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
인천,한방병원,175,175,-,-,-,-,302,3,38,-,-,6,-,-,-,41,67,-,0,163,0
인천,한의원,56,56,-,0,0,0,"1,078",-,-,-,-,4,1,-,-,-,6,-,-,59,-
대구,계,"13,787","13,755",26,1,1,4,"10,518","1,565","1,678",195,"2,395",247,98,17,10,377,604,26,62,"5,817",87
대구,상급종합병원,"5,397","5,388",9,0,0,0,732,514,401,6,24,48,44,13,4,31,61,24,1,"2,553",34
대구,종합병원,"2,258","2,252",5,1,-,0,538,170,175,1,30,35,29,2,1,33,36,2,3,845,8
대구,병원,"3,323","3,320",2,-,1,-,"1,489",231,348,0,5,60,2,2,2,130,223,-,27,"1,172",8
대구,요양병원,"1,364","1,359",5,0,0,0,"1,455",50,72,0,0,76,8,0,1,141,193,0,0,615,1
대구,정신병원,226,226,-,-,-,0,143,10,10,-,2,1,-,-,-,13,19,-,-,34,28
대구,의원,944,939,5,0,0,-,"4,142",563,635,-,1,16,7,-,2,14,58,-,31,361,7
대구,치과병원,5,5,-,-,-,-,9,-,5,14,336,1,-,-,-,-,-,-,-,81,-
대구,치과의원,9,9,-,-,-,-,607,0,-,174,"1,980",3,-,-,-,-,-,-,-,63,-
대구,보건소,101,98,-,-,-,3,10,23,14,-,13,-,-,-,-,3,-,-,-,-,-
대구,보건지소,7,7,-,-,-,-,17,-,-,-,2,-,-,-,-,1,-,-,-,-,-
대구,보건진료소,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
대구,약국,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-
대구,한방병원,117,117,-,-,-,-,89,4,18,-,2,3,6,-,-,11,14,-,-,27,-
대구,한의원,28,27,-,0,0,1,"1,287",0,0,0,0,4,2,0,0,0,0,0,0,64,1
광주,계,"9,373","9,333",5,0,1,34,"7,713",940,"1,016",135,"1,963",167,49,6,15,454,629,5,70,"4,626",83
광주,상급종합병원,"2,168","2,166",0,0,0,2,98,122,126,4,6,29,5,5,3,14,14,5,0,290,4
광주,종합병원,"3,249","3,244",2,0,1,2,534,246,244,0,21,51,4,1,4,46,65,0,2,"1,259",13
광주,병원,"1,613","1,613",0,-,-,0,"1,108",159,201,-,-,25,13,-,3,126,170,-,31,991,6
광주,요양병원,"1,184","1,184",-,-,-,0,"1,725",51,62,-,1,45,10,-,1,122,135,-,-,963,-
광주,정신병원,114,94,-,-,-,20,67,4,4,-,-,3,-,-,-,12,14,-,-,73,52
광주,의원,585,574,3,0,0,8,"2,448",340,285,-,3,4,17,-,3,10,38,-,37,326,8
광주,치과병원,8,8,-,-,-,-,29,1,7,18,206,2,-,-,-,0,0,-,-,35,-
광주,치과의원,19,19,-,-,-,-,439,-,2,113,"1,716",3,-,-,-,-,1,-,-,87,-
광주,보건소,70,68,-,-,-,2,29,12,7,-,10,1,-,-,-,-,-,-,-,-,-
광주,보건진료소,10,10,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
광주,약국,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-
광주,한방병원,326,326,0,0,0,0,571,5,78,0,0,4,0,0,1,124,192,0,0,572,0
광주,한의원,27,27,-,-,-,-,664,-,-,-,-,-,-,-,-,-,0,-,-,28,-
대전,계,"7,930","7,882",32,2,1,13,"8,003",934,"1,080",140,"1,660",291,9,9,4,240,386,5,83,"3,927",64
